ID,date,DnInv,VC,Item,code,In,Out,Balance
15,6/11/2019,176,Rehana Sharm,???? ?????? ??? ?????,8044,0,24,0
16,6/11/2019,176,Rehana Sharm,????? ????? 60??,8156,0,28,0
17,6/11/2019,177,Rehana Royal,????? ???? ????? ????,62144,0,14000,0
18,6/11/2019,177,Rehana Royal,????? ????,62155,0,1000,0
19,6/11/2019,177,Rehana Royal,????? ???? 110 ??,70152,0,50000,335000
20,6/11/2019,177,Rehana Royal,???? ????,62154,0,16000,18000
21,6/11/2019,177,Rehana Royal,????? ?????40??,8158,0,14,24
22,6/16/2019,150,Medstar,??? ???? 1 ???,20751,0,0,504
23,6/10/2019,174,Sunrise Arabian Beach,??? ???? ??????,66177,0,600,1380
24,6/10/2019,175,Grand Plaza,??? ??????? ???? 300??3,67174,0,600,1800
25,6/10/2019,175,Grand Plaza,????? ?????? ?????  96 ??,78153,0,6000,93000
26,6/14/2019,178,Coral Sea Orintal,????? ?????? ?????  96 ??,78153,0,30000,63000
27,6/14/2019,179,Parrotel Beach,??? ???? ??????,66177,0,480,900
28,6/14/2019,179,Parrotel Beach,????? ?????? ?????  96 ??,78153,0,9000,54000
29,6/14/2019,180,Parrotel Aqua Park,????? ?????? ?????  96 ??,78153,0,54000,0
30,6/17/2019,181,Regincy Plaza,??? ???? 1 ???,20751,0,470,-2
31,6/17/2019,182,Aeroangel,???? ?????? ???? 75×75 ×30 ??,54251,0,10000,32000
32,6/17/2019,182,Aeroangel,???? ???? ????? ??????,60255,0,2000,-16000
33,6/17/2019,182,Aeroangel,???? ?????? ???? 90 × 90 × 30 ??,54253,0,1000,1000
34,6/17/2019,182,Aeroangel,????? ???? ????,56280,0,4000,0
35,6/18/2019,183,Medstar,??? ???? ??????,66177,0,0,180
36,6/18/2019,183,Medstar,??? ???? 300 ??,66176,0,-192,240
37,6/18/2019,183,Medstar,??? ???? 180 ??,66175,0,0,480
38,6/18/2019,183,Medstar,????? ???? 110 ??,70152,0,0,285000
39,6/18/2019,184,Rehana Royal,?? ?????? 120??,72322,0,50,175
40,6/19/2019,2,Medstar,??? ???? 300 ??,66176,0,4962,288
41,6/18/2019,183,Chamilion Aqua Park,??? ???? 180 ??,66175,0,360,840
42,6/18/2019,183,Chamilion Aqua Park,??? ???? 300 ??,66176,0,0,96
43,6/30/2019,306,Medstar,???? ?????? ???? 75×75 ×30 ??,54251,-3000,0,29000
44,6/30/2019,306,Medstar,???? ?????? ???? 90 × 90 × 30 ??,54253,-1000,0,0
45,6/30/2019,306,Medstar,???? ???? ????? ????,60272,-500,0,0
46,6/30/2019,306,Medstar,????? ???? ????? ????,62144,60000,0,60000
47,6/30/2019,306,Medstar,???? ????,62154,16000,0,40000
48,6/30/2019,306,Medstar,????? ????,62155,18000,0,18000
49,6/30/2019,306,Medstar,??? ???? ????  250 ??3,66171,-1944,0,1224
50,6/30/2019,306,Medstar,??? ???? 300 ??,66176,2448,0,2736
51,6/30/2019,306,Medstar,??? ???? ??????,66177,-780,0,120
52,6/30/2019,306,Medstar,????? ???? 110 ??,70152,335000,0,670000
53,6/30/2019,306,Medstar,????? ?????? ?????  96 ??,78153,222000,0,222000
54,6/30/2019,306,Medstar,????? ???? ??? ??? ????,80261,500,0,1000
55,6/30/2019,306,Medstar,???? ???? ????? ??????,60255,-4000,0,0
56,6/30/2019,306,Medstar,??? ???? ???????,22160,-199,0,0
57,6/30/2019,306,Medstar,?? ??? ????,78313,-120,0,0
58,6/30/2019,306,Medstar,?? ?????? 120??,72322,-1,0,174
59,6/30/2019,306,Medstar,???? ??????? ????? ?????,8081,-7,0,5
60,6/30/2019,306,Medstar,???? ?????? ???? 90 × 155× 30 ??,54255,1000,0,1000
61,6/30/2019,306,Medstar,??? ???? ????,22763,336,0,336
62,6/30/2019,306,Medstar,???? ??? ????? ????,82253,250,0,250
63,6/30/2019,306,Medstar,???? ???? ???????,84254,180,0,180
64,6/30/2019,306,Medstar,??? ????? ????,80185,250,0,250
65,6/30/2019,306,Medstar,??? ?????? ????,59156,2400,0,2400
66,6/30/2019,306,Medstar,???? ???? ???????,84254,90,0,270
67,6/30/2019,306,Medstar,????? ???? 150,59167,5500,0,5500
68,7/8/2019,8,Medstar,??? ???? ??????,66177,4800,0,4920
69,7/8/2019,8,Medstar,??? ???? ??? 200 ??3,59153,25000,0,25000
70,7/8/2019,8,Medstar,??? ??????? ???? 300??3,67174,1200,0,3000
71,7/8/2019,8,Medstar,??? ????? ??????,77153,3000,0,3000
72,7/8/2019,8,Medstar,???? ?????? ???? 90 × 90 × 30 ??,54253,2000,0,2000
73,7/8/2019,8,Medstar,??? ?????????? ???? 75 ??3,77251,200000,0,200000
74,7/8/2019,8,Medstar,???? ???? ??? 1 ???,51364,200,0,200
75,7/8/2019,8,Medstar,???? ???? ????? ????,60272,500,0,500
76,7/8/2019,8,Medstar,??? ??????? ????,66169,2500,0,2500
77,7/8/2019,8,Medstar,????? ?????? ?????  96 ??,78153,120000,0,360000
78,7/8/2019,8,Medstar,????? ????,62155,15000,0,33000
79,7/8/2019,8,Medstar,???? ??? 1 ???,51360,200,0,200
80,7/8/2019,8,Medstar,????? ???? 110 ??,70152,100000,0,770000
81,7/8/2019,8,Medstar,????? ????? 60??,8156,170,0,170
82,7/8/2019,8,Medstar,?? ??? ????,78313,600,0,600
83,7/8/2019,8,Medstar,???? ??????? ????? ?????,8081,144,0,149
84,7/8/2019,8,Medstar,????? ?????40??,8158,96,0,120
85,7/8/2019,198,Orintal,??? ???? 300 ??,66176,0,1056,1680
86,7/8/2019,199,Orintal,????? ???? 110 ??,70152,0,50000,720000
87,7/8/2019,199,Orintal,??? ?????????? ???? 75 ??3,77251,0,10000,190000
88,7/8/2019,200,Rehana Sharm,???? ??????? ????? ?????,8081,0,108,41
89,7/8/2019,200,Rehana Sharm,????? ????? 60??,8156,0,108,62
90,7/8/2019,200,Rehana Sharm,?? ??? ????,78313,0,416,184
91,7/8/2019,200,Rehana Sharm,????? ???? 110 ??,70152,0,35000,685000
92,7/8/2019,200,Rehana Sharm,???? ????,62154,0,6000,34000
93,7/8/2019,200,Rehana Sharm,????? ????,62155,0,5000,28000
94,7/8/2019,201,Rehana Royal,???? ??????? ????? ?????,8081,0,41,0
95,7/8/2019,201,Rehana Royal,???? ?????? ????? ?????,8050,0,18,0
96,7/8/2019,201,Rehana Royal,????? ????? 60??,8156,0,60,2
97,7/8/2019,201,Rehana Royal,????? ?????40??,8158,0,60,60
98,7/8/2019,201,Rehana Royal,?? ??? ????,78313,0,180,4
99,7/8/2019,201,Rehana Royal,????? ???? 110 ??,70152,0,100000,585000
100,7/8/2019,201,Rehana Royal,???? ????,62154,0,20000,14000
101,7/8/2019,201,Rehana Royal,????? ????,62155,0,10000,18000
102,7/8/2019,201,Rehana Royal,????? ???? ????? ????,62144,0,20000,40000
103,7/8/2019,202,Coral Sea Orintal,??? ?????????? ???? 75 ??3,77251,0,30000,160000
104,7/8/2019,202,Coral Sea Orintal,????? ?????? ?????  96 ??,78153,0,72000,300000
105,7/8/2019,203,Sunrise Arabian Beach,??? ???? ??????,66177,0,600,4320
106,7/8/2019,203,Sunrise Arabian Beach,??? ???? ????  250 ??3,66171,0,216,1008
107,7/8/2019,204,Chamilion Aqua Park,????? ???? 110 ??,70152,0,40000,545000
108,7/8/2019,204,Chamilion Aqua Park,??? ???? ????,22763,0,120,216
109,7/8/2019,204,Chamilion Aqua Park,??? ???? 180 ??,66175,0,240,600
110,7/8/2019,204,Chamilion Aqua Park,??? ?????????? ???? 75 ??3,77251,0,2000,158000
111,7/8/2019,205,Grand Plaza,????? ???? 110 ??,70152,0,50000,495000
112,7/8/2019,205,Grand Plaza,????? ?????? ?????  96 ??,78153,0,12000,240000
113,7/8/2019,205,Grand Plaza,??? ??????? ???? 300??3,67174,0,1200,1800
114,7/8/2019,205,Grand Plaza,??? ?????????? ???? 75 ??3,77251,0,5000,153000
115,7/8/2019,206,Rixos Seagate,??? ???? ??? 200 ??3,59153,0,25000,0
116,7/8/2019,207,Parrotel Beach,????? ????,62155,0,10000,8000
117,7/8/2019,207,Parrotel Beach,??? ???? ??????,66177,0,300,4020
118,7/8/2019,207,Parrotel Beach,??? ??????? ????,66169,0,200,2300
119,7/8/2019,208,Parrotel Aqua Park,??? ?????????? ???? 75 ??3,77251,0,16000,137000
120,7/9/2019,209,Royal Al Batros (Moderna),??? ???? 300 ??,66176,0,960,720
121,7/9/2019,210,Coral Sea imperial,????? ???? 110 ??,70152,0,5000,490000
122,7/9/2019,210,Coral Sea imperial,????? ???? ????? ????,62141,0,12000,40000
123,7/8/2019,210,Coral Sea imperial,????? ?????? ?????  96 ??,78153,0,6000,246000
124,7/9/2019,211,Aeroangel,???? ?????? ???? 90 × 90 × 30 ??,54253,0,2000,0
125,7/9/2019,211,Aeroangel,????? ???? ????? ????,62141,0,4000,36000
126,7/9/2019,212,Parcelo,??? ???? ??????,66177,0,1200,2820
127,7/9/2019,212,Parcelo,??? ??????? ????,66169,0,2000,300
128,7/9/2019,3,Melody,???? ??? 2???,51336,0,200,200
129,7/9/2019,3,Melody,???? ???? ??? 2 ???,51337,0,200,200
131,7/10/2019,9,Al Rawda ( Farok Saleh),??? ???? 210 ????,1001,20000,0,20000
132,7/10/2019,9,Al Rawda ( Farok Saleh),???? ????? ????? ?????,1002,10000,0,10000
133,7/10/2019,9,Al Rawda ( Farok Saleh),???? ????? ????? ?????,1003,5000,0,5000
134,7/10/2019,213,Rixos Sharm,???? ????? ????? ?????,1002,0,2000,8000
135,7/10/2019,213,Rixos Sharm,???? ????? ????? ?????,1003,0,3000,2000
136,7/13/2019,214,Belevader,??? ?????????? ???? 75 ??3,77251,0,5000,132000
137,7/13/2019,214,Belevader,????? ?????? ?????  96 ??,78153,0,6000,240000
138,7/13/2019,215,Aqua Park (Al batrous),??? ?????????? ???? 75 ??3,77251,0,30000,102000
139,7/13/2019,216,Fanara,??? ???? 210 ????,1001,0,2000,18000
140,7/13/2019,217,Mirabel,??? ?????????? ???? 75 ??3,77251,0,20000,82000
141,7/13/2019,218,Mirabel,???? ????? ????? ?????,1002,0,3000,5000
142,7/13/2019,219,Al Cazar,??? ???? 180 ??,66175,0,240,400
143,7/13/2019,220,Al Cazar,??? ???? 180 ??,66175,0,-220,140
144,7/17/2019,10,Medstar,??? ??????? ???? 300??3,67174,1200,0,3000
145,7/17/2019,10,Medstar,???? ?????? ???? 90 × 90 × 30 ??,54253,2000,0,2000
146,7/17/2019,10,Medstar,????? ???? 110 ??,70152,250000,0,740000
147,7/17/2019,10,Medstar,???? ???? ?????? ????,60331,5000,0,5000
148,7/17/2019,10,Medstar,??? ??????? ????,66169,3900,0,4200
149,7/17/2019,10,Medstar,???? ????,62154,26000,0,40000
150,7/13/2019,10,Medstar,??? ???? 180 ??,66175,600,-220,740
151,7/17/2019,10,Medstar,??? ???? ??? 200 ??3,59153,25000,0,25000
152,7/17/2019,10,Medstar,????? ???? ????? ????,62141,24000,0,60000
153,7/17/2019,10,Medstar,??? ?????????? ???? 75 ??3,77251,26000,0,108000
154,7/17/2019,10,Medstar,??? ???? 300 ??,66176,3600,0,4320
155,7/17/2019,221,Rehana Royal,??? ??????? ????,66169,0,1000,1200
156,7/17/2019,222,Mirabel,????? ???? 110 ??,70152,0,10000,730000
157,7/17/2019,223,Aeroangel,???? ???? ?????? ????,60331,0,5000,0
158,7/17/2019,224,Coral Sea imperial,???? ????? ????? ?????,1002,0,1000,4000
159,7/18/2019,225,Rixos Seagate,??? ???? ??? 200 ??3,59153,0,25000,0
160,7/21/2019,226,Mirabel,????? ???? 110 ??,70152,0,25000,705000
161,7/21/2019,227,Coral Sea Orintal,????? ?????? ?????  96 ??,78153,0,0,210000
162,7/21/2019,227,Coral Sea Orintal,??? ?????????? ???? 75 ??3,77251,0,0,88000
163,7/21/2019,227,Coral Sea Orintal,??? ?????????? ???? 75 ??3,77251,0,0,68000
164,7/21/2019,227,Coral Sea Orintal,????? ?????? ?????  96 ??,78153,0,0,180000
165,7/23/2019,228,Sharm Dreams,??? ??????? ???? 300??3,67174,0,600,2400
166,7/23/2019,229,Fayrouz,????? ?????? ?????  96 ??,78153,0,9000,201000
167,7/23/2019,229,Fayrouz,??? ????? ??????,77153,0,3000,0
168,7/23/2019,230,Charmillion Club,????? ???? 110 ??,70152,0,30000,675000
169,7/24/2019,231,Orintal,??? ?????????? ???? 75 ??3,77251,0,10000,78000
170,7/24/2019,231,Orintal,????? ?????? ?????  96 ??,78153,0,15000,186000
171,7/24/2019,231,Orintal,????? ???? 110 ??,70152,0,15000,660000
172,7/25/2019,232,Rehana Sharm,????? ???? 110 ??,70152,0,25000,635000
173,7/26/2019,233,Fayrouz,??? ???? ???? 200 ??3,59152,0,2000,8000
174,7/26/2019,234,Belevader,??? ?????????? ???? 75 ??3,77251,0,15000,63000
175,7/26/2019,234,Belevader,????? ?????? ?????  96 ??,78153,0,15000,171000
176,7/26/2019,235,Chamilion Aqua Park,??? ?????????? ???? 75 ??3,77251,0,2000,61000
177,7/26/2019,235,Chamilion Aqua Park,????? ???? 110 ??,70152,0,30000,605000
178,7/26/2019,235,Chamilion Aqua Park,????? ???? ????? ????,62141,0,4000,56000
179,7/28/2019,238,Orintal,????? ???? 60???,27765,0,5,0
180,7/28/2019,239,Alflelawelala,??? ?????????? ???? 75 ??3,77251,0,25000,36000
181,7/28/2019,240,Aqua Park (Al batrous),??? ?????????? ???? 75 ??3,77251,0,25000,11000
182,7/29/2019,241,Mirabel,????? ???? 110 ??,70152,0,50000,555000
183,7/30/2019,242,Reef Oasis,??? ???? 300 ??,66176,0,816,3504
184,8/1/2019,243,Tamra Beach,??? ??????? ????,66169,0,1000,200
185,8/2/2019,244,Coral Sea Orintal,????? ?????? ?????  96 ??,78153,0,30000,141000
186,8/2/2019,245,Grand Plaza,??? ?????????? ???? 75 ??3,77251,0,10000,1000
187,8/2/2019,245,Grand Plaza,????? ?????? ?????  96 ??,78153,0,15000,126000
188,8/2/2019,245,Grand Plaza,??? ??????? ???? 300??3,67174,0,1800,600
189,8/2/2019,245,Grand Plaza,???? ????? ????? ?????,1002,0,1000,3000
190,8/2/2019,245,Grand Plaza,???? ????? ????? ?????,1003,0,2000,0
191,8/2/2019,245,Grand Plaza,???? ???? ???????,1004,0,2000,-2000
192,8/2/2019,245,Grand Plaza,???? ???? ????,1005,0,2500,-4500
193,8/2/2019,246,Chamilion Aqua Park,??? ???? 300 ??,66176,0,144,3360
194,8/2/2019,246,Chamilion Aqua Park,??? ???? ????,22763,0,150,66
195,8/2/2019,247,Rixos Seagate,???? ???????? ??????? ???? 220 ??,73254,0,3000,3250
196,8/3/2019,250,Coralsea Holiday Village,??? ???? 300 ??,66176,0,1440,1920
197,8/3/2019,250,Coralsea Splash,??? ???? 300 ??,66176,0,480,1440
198,8/2/2019,4,Ayman El Awamy,??? ???? 300 ??,66176,0,480,960
199,8/2/2019,4,Ayman El Awamy,??? ???? 180 ??,66175,0,960,0
200,7/24/2019,11,Al Rawda ( Farok Saleh),???? ???? ????,1005,2500,0,0
201,7/24/2019,11,Al Rawda ( Farok Saleh),???? ???? ???????,1004,2500,0,500
